IMGVR5_UViG.soil.filtered.split01.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRsoil.split01,20
IMGVR5_UViG.soil.filtered.split02.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRsoil.split02,20
IMGVR5_UViG.soil.filtered.split03.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRsoil.split03,20
IMGVR5_UViG.soil.filtered.split04.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRsoil.split04,20
IMGVR5_UViG.soil.filtered.split05.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRsoil.split05,20
IMGVR5_UViG.soil.filtered.split06.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRsoil.split06,20
IMGVR5_UViG.soil.filtered.split07.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRsoil.split07,20
IMGVR5_UViG.soil.filtered.split08.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRsoil.split08,20
IMGVR5_UViG.soil.filtered.split09.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRsoil.split09,20
IMGVR5_UViG.soil.filtered.split10.faa,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.index.faiss,checkAMG-PST_TL-P__large_5.20260714.PST-EMBED.labels.h5,checkAMG-PST_TL-P__large_5.20260714.ckpt,CheckAMG_denovo_v1.1_MetaVRsoil.split10,20
